content_image: C:\Users\harsh\OneDrive\Desktop\Harsh Folder\Machine Learning\NST using AdaIN\content_data
style_image: C:\Users\harsh\OneDrive\Desktop\Harsh Folder\Machine Learning\NST using AdaIN\style_data
vgg: C:\Users\harsh\OneDrive\Desktop\Harsh Folder\Machine Learning\NST using AdaIN\vgg_normalised.pth
experiment: experiment2
final_size: 256
content_size: 512
style_size: 512
crop: True
batch_size: 4
lr: 0.0001
lr_decay: 5e-05
epochs: 2
content_weight: 1.0
style_weight: 10.0
log_interval: 1
